effect\QX_GP_KLD_D_XL.efx,a9b0caf44f82054189a9728ddb85ba8d,470,1592,ff22479a
effect\QX_GP_KLD_E_S.efx,0f15a96b92ac0761708356944ebf1393,523,2365,f2723311
effect\QX_GP_KLD_L_W_F.efx,3761a05b6ac689555118da70110c1103,576,2768,fb61d0d2
effect\QX_GP_KLD_L_W_S.efx,dbe95a278e1b56d893a946c7eb97f9cf,441,1663,f0dca8d6
effect\QX_GP_KLD_W_S.efx,7f455b8bafcfa6a22ef18fb934f45384,337,1164,3467dd97
effect\QX_GP_L_W_F.efx,d76ca2cf38663832aa5c0911facbe024,558,2759,0d5c7e47
effect\QX_GP_L_W_S.efx,f649837698e02fc72de15c005347d1da,442,1663,9b7e12f9
effect\QX_GQ_DB.efx,193266264d1202f05b025fb1d24ed969,226,612,4d11a8e2
effect\QX_GQ_QZ_01.dds,68bf40fef65c4ddfc1c6ee7c544c7476,36789,87536,00ab0db3
effect\QX_GQ_QZ_01.efx,fa05e5e57cda700ab3585c5604705646,135,390,7d3c7189
effect\QX_GQ_QZ_02.dds,31a0a4f7de685399f33c558d3a440b7c,37223,87536,1471072b
effect\QX_GQ_QZ_02.efx,b67849c565db66ab01e6318d38ae18a0,134,390,b0ce0bde
effect\QX_GS_C_SF.efx,b0dd85895c32df78e89eaa085a063f2e,253,885,f45a8f02
effect\QX_GS_C_SF_new.efx,db649c1834c290788880efba1e0bfc52,267,1030,ce57ee45
effect\QX_GS_C_SF_NEW01.efx,e03beca7e43fd1cde01b76b2caf69f14,371,1766,39b3060e
effect\QX_GS_C_XL.efx,c4f0904201f31701f659e6fc73fd2300,299,990,a51761d6
effect\QX_GS_D_DG.efx,41fdefeb33804174ce9de752fb3910e2,116,373,9a71d4ad
effect\QX_GS_D_QX_BUFF.efx,0795a6b2f392e53c051b62787e3f94f3,138,386,82ba12c4
effect\QX_GS_D_QX_SF.efx,7143a02dfe9c19d6081441484f5de978,522,2142,4f54b546
effect\QX_GS_E_SF.efx,20cb414facadd719b08e73093b611a6f,513,4942,81ff15cb
effect\QX_GS_E_SF_NEW.efx,d2ea4d66ec957ad1c10e426350c854f0,529,4902,09fb9e24
effect\QX_GS_E_SS.efx,1a04f95c0306e77323f90e21b7e4bf83,231,932,b25c9577
effect\QX_GS_JYJ_C_SF.efx,35af39620f05d4933c5c77af1be841da,310,1195,a9185445
effect\QX_GS_JYJ_D_D.efx,30a08546a0eb66e2d0640bdc3f3fdbd5,837,3896,b247ede4
effect\QX_GS_JYJ_D_S.efx,41643418e47d604ff3ca2136254e83b2,163,428,9e7eb456
effect\QX_GS_JYJ_E_SF.efx,486da12ce3643f7557b545cda1b8e106,609,6951,47e20ed9
effect\QX_GS_JYJ_L_E_SF.efx,4a0a08aac7abe77b93734122a25f91ed,644,6579,356fdf36
effect\QX_GS_JYJ_W_S.efx,61cc3472e6f3d119ae957704b4b43680,303,973,03a49bd5
effect\QX_GS_L_E_SF.efx,85b8bca31d7c818b555db4a4a38a8a51,677,9571,18ea5ed0
effect\QX_GS_L_E_SF_NEW.efx,f7d1f9aba50c1becd104e74547408f84,881,17917,d23f52b1
effect\QX_GS_SWK_C_SF.efx,2c44fad2d649e7392a0469dc97ab50eb,393,1492,1bd26236
effect\QX_GS_SWK_E_SF.efx,aeca1decdbe6e7d63e713814985328cd,527,5880,73eb2e53
effect\QX_GS_SWK_L_E_SF.efx,0f05c2bf03f6c03da5a7d63b0b9afaae,633,9474,ddd2c15d
effect\QX_GS_TZ_C_SF_new.efx,0c521dc0ebe841f6f6f5aa6f210abbba,321,1218,c63ed639
effect\QX_GS_TZ_E_SF.efx,318c182a06e832246f4e155895ab79de,557,5649,0b00add2
effect\QX_GS_TZ_L_E_SF.efx,b8479f41e2da465e8803f2fb79d0c8ff,705,9629,858fae9e
effect\QX_GS_TZ_W_S.efx,4c295180796a35dbbdd0abb47b4fe5cd,321,996,a26f8c90
effect\QX_GS_W_S.efx,708217df269f72656e2a0543077c0e90,273,819,c0998f0c
effect\QX_GS_W_S_NEW.efx,42a08a675c212308f1450c7bc4cb2cb1,279,835,7db982c2
effect\QX_GYDS_WQ01.dds,f7f926780ab18649c1ce2d45046da56b,14436,87536,adb1527d
effect\QX_GYDS_ZR_C_F.efx,8aeeb457bc36ec5d481bc622dc63fbee,639,3925,1e446b67
effect\QX_GYDS_ZR_C_F_fen.efx,88a4e19518c8d79df662cdac4fcdb249,620,3921,816fe49e
effect\QX_GYDS_ZR_D.efx,3c80609b13fc43e84e15d3633f28bf9a,366,1541,1fb5d9fc
effect\QX_GYDS_ZR_D_fen.efx,52cf13de311ac96f78fb312a54c8568a,378,1557,e96c06f8
effect\QX_GYDS_ZR_D_fen_A2.efx,cc023ce6260f09be5df98d086521ff0a,294,1028,779e4156
effect\QX_GYDS_ZR_E.efx,16200baf0b5d628580cf4e63cc278280,609,2486,0d5c8a3b
effect\QX_GYDS_ZR_E_fen.efx,26982987177aaa7a7df02573284348a9,611,2476,502bffd0
effect\QX_GYDS_ZR_L_W.efx,a7e992348fc1eba2dbafc472a43cab67,319,1218,e349d8e4
effect\QX_GYDS_ZR_L_W_fen.efx,8aa39c6d2a8818ce3aa5703b55002e0c,315,1218,8721b314
effect\QX_GYDS_ZR_PT_F.efx,fc842d4f952fbe75717ba254272880a6,275,824,b2095efa
effect\QX_GYDS_ZR_PT_F_fen.efx,17f21706cf76f488156f955d161be361,265,792,284a0314
effect\QX_GYDS_ZR_W.efx,96669bac15e9b11c1d98f231ca98ae5d,251,1038,cea8e474
effect\QX_GYDS_ZR_W_fen.efx,a4eef8469dcb829729b86a9f0241b1bb,255,1038,ae92019c
effect\QX_GY_BYZ_01.efx,52b0e376e46662852f226a486a36d067,569,2753,fba18cde
effect\QX_GY_C_DYPX.efx,af9872911e52ce224ee1da3b6b274861,578,3078,9e6666bd
effect\QX_GY_DYPX_D.efx,990563b76352cf80d070139698b94312,662,2690,c4ab57ca
effect\QX_GY_DYPX_E_F.efx,9727dd18e1bf06983c27eedbbe95a2a0,944,4673,c9739a05
effect\QX_GY_DYPX_E_MZ.efx,87a82ac6e577dddcce99162d53c8ba96,613,3164,1fd43d9f
effect\QX_GY_DYPX_E_MZ_F.efx,305f7becb1ace7a81be2adfd4be2bda1,736,3470,6c8117a8
effect\QX_GY_DYPX_E_MZ_F_1.efx,3da8653409987233ba0035fff8c04c49,753,3667,b1021734
effect\QX_GY_DYPX_W.efx,92d73c3613c75fe40914f904630b5467,325,2413,630d5bc9
effect\QX_GY_DYPX_W_Hand.efx,4f1005146f81ad5039c45bc2bf793c36,288,1588,ed95953e
effect\QX_GY_DYPX_W_HR.efx,15d215e1679117917cbaf2e1d2b12ddd,448,1967,55317531
effect\QX_GY_DYPX_W_SS.efx,268da48d5c88432a207a8c49dd863cd9,338,1750,8e2d35c7
effect\QX_GY_HFH_D.efx,9b82516b382d81f7b5de9848a56e5d55,596,2477,18988026
effect\QX_GY_L_QLLW_01.efx,bbce005574e0a833d9886307c452d34d,332,2413,3efc520c
effect\QX_GY_L_QLLW_S.efx,3722d018034e15e9799668dc51aeeeb2,308,1588,eae6707f
effect\QX_GY_NEW_D.efx,32f3a23bc5e5b43126602c5cbe1e6ea4,600,2015,61b4f7c5
effect\QX_GY_NEW_D_2.efx,e16bffcd3f0ac98aea8d2536103e8da6,556,2027,9c1cc440
effect\QX_GY_NEW_D_2_ls.efx,1e3c999b9a28e365ecd7cb2ae3002101,597,2405,1c45edbe
effect\QX_GY_NEW_D_HZ.efx,b5beca36778752bbca41d10686e3fcdd,555,2046,9db13d4b
effect\QX_GY_NEW_E_F.efx,201a4057d4e6fe78f8fc8a7d6bcbfeb8,538,1971,6e117336
effect\QX_GY_NEW_E_F_HZ.efx,0e1387750fc536db8d2e1fb05d95b281,537,1979,a2ea9ac7
effect\QX_GY_NEW_E_F_ls.efx,272408e8f6e89d58dd25fd5b1a667be8,538,2361,73dd2d93
effect\QX_GY_NEW_E_MZ.efx,3d3521da10ce3d8981cd1e316a4d1407,183,662,d072e1aa
effect\QX_GY_NEW_E_MZ_F.efx,d61316a02bc96f4335fef3f8101e2144,397,1386,e1a3a08a
effect\QX_GY_NEW_E_MZ_F_HZ.efx,c8688d374138b9d5c520d64a7b8ca19a,401,1386,56098e44
effect\QX_GY_NEW_E_MZ_F_ls.efx,1394dc30866d7a0e9fb30e09e545c944,415,1635,bb77e6a7
effect\QX_GY_NEW_E_MZ_HZ.efx,85bdaefd1ff4bb2af089bac7ecef4ddd,200,705,93b8bcaf
effect\QX_GY_NEW_E_MZ_ls.efx,ad5a65615da6f0bb054583a59153f4bb,211,838,bd0e3892
effect\QX_GY_QDQ_C.efx,41b9570df383d5b8c7eaa9b5fae8acd7,618,3119,46ff8b5e
effect\QX_GY_QDQ_D.efx,a0e900c54323146adfeab2ea7b55d8c0,593,2425,d830848a
effect\QX_GY_QDQ_E_F.efx,8ed5287289afb512afac8c1b2eb6fd57,946,4661,26d8ab76
effect\QX_GY_QDQ_E_F_xiao.efx,b0ba028561b39c3ec9bd92b9cdab0339,434,1659,905ce184
effect\QX_GY_QDQ_E_MZ.efx,4a7c114822d0c94a303b82a3bf897d82,240,855,06df698b
effect\QX_GY_QDQ_L_W.efx,6407178fd6c6c934b310edc33c5cdded,276,1540,3f86559c
effect\QX_GY_QDQ_L_W01.efx,7c03ac3d495b2e95b728c15c1c499688,342,2421,ace08ed6
effect\QX_GY_QDQ_L_W_SS.efx,37e834aa742ecbd17042c78d51ecbd35,461,1947,d05eb431
effect\QX_GY_QDQ_L_W_SS01.efx,e90b0b4c1ad2664403d8d297565202bf,462,1951,5b404f44
effect\QX_GY_QDQ_W.efx,9e74823ac3c598084a38b9b2fd9b9215,533,3213,f7f45fea
effect\QX_GY_QLLW_01.efx,0982b98847da16ad37b70727910958b4,605,3530,4f7d5e7e
effect\QX_GY_SZZ_F.efx,ac7dda6a6249a6e21fd6a12d74fd26ee,944,4665,c803ac01
effect\QX_GY_SZZ_F01.efx,c9ef98bb99106cf9c18cc6bee35ee9d4,763,3827,7d189c6e
effect\QX_GY_SZZ_F_MZ.efx,8affaddfa153f52a9f3c9add5fae67cd,623,2893,80c116ef
effect\QX_GY_WQ003.dds,35c0a0f1a90bfaaff4b74f5ad0b574c6,150145,349680,651b341d
effect\QX_GY_WQ003.lmo,d889b8986a6f63138856ebec9a8394a4,4681,17020,96533936
effect\QX_GY_WQ01.lmo,51a2d79495bba0a8733c8f40461fdf1d,3975,15672,311b9762
effect\QX_GY_WQ_H.dds,3ca9e65d0c3b1bd7fccada5174dad80c,146835,349680,6d202573
effect\QX_GY_WQ_H.lmo,f2f9f910b55e84038a46af800455645b,6538,18144,fac6a2f8
effect\QX_GY_WYYZ_01.efx,3a839b741304922430b77674fe226b4e,727,3770,0cb90e1c
effect\QX_GY_WYYZ_TW.efx,ba56b392e1dae7081786192a04e277f0,300,913,ceacb661
effect\QX_GY_YZJD_C.efx,e16000bad366b2db319d3912423cf3ab,604,3098,43f4a0aa
effect\QX_GY_YZJD_D.efx,9a1a765b43b13da1b7b0d2f4dbaa667f,613,2466,d4668504
effect\QX_GY_YZJD_E_F.efx,549d2ddd56b1a2a235c17327b6d6e4e3,944,4645,c75a528b
effect\QX_GY_YZJD_E_F_xiao.efx,8eedd06f8696aea1eb22eefa4a23c632,426,1635,eddea241
effect\QX_GY_YZJD_L_W.efx,6b9bd69ce87802a0fa8c683a686b14b8,304,1588,d480ba61
effect\QX_GY_YZJD_L_W01.efx,6f30dff719ed85ee8e6f91fe436b5f8c,345,2421,464a3ec4
effect\QX_GY_YZJD_W.efx,7a6938ce35253bbe25ff737f7d7fee55,553,3213,43f80dc7
effect\QX_Halloween_2017.efx,3102504ababf0ae35d174f19cbefee07,1256,8160,5add5dd8
effect\QX_HB_01.dds,d20c60354afcfc832352f4df92fcacc3,2594,22000,440bd8d0
effect\QX_HC_fairy.efx,09c88085f91529d76514d61e4ff0a0e9,1685,10877,281ee1f9
effect\QX_HC_newyear.efx,842655a6a8ad3a615b5b1723c3419778,1883,26726,7c54373c
effect\QX_HC_NEW_1.efx,a609d7d9ba40658dd4c2fec4712c3515,1298,8386,55b63edb
effect\QX_HC_NEW_2.efx,fa0cd7d372171e588573161bb4bb9948,1079,6779,d499160d
effect\QX_HC_NEW_3.efx,08eef48c4fdf87119697efa6e17aab31,938,10133,37e9a5ef
effect\QX_HC_NEW_4.efx,65225d01c7eb4a3ec4fbc8f20d3ef067,1441,10021,8fa4a467
effect\QX_HC_NEW_4_hei.efx,c39293faf7b5546e83fd568737ec5d4b,1541,10061,71be9f00
effect\QX_HC_NEW_BG.efx,5676d376665fff724345153e2ae154be,1050,5556,b10cfc96
effect\QX_HC_NEW_HD.efx,a48b1b0700df3e4cacd74c41a2ecc20d,1095,6995,84123943
effect\QX_HC_NEW_JT.efx,a2cb0615e9901490f53c1593401097d2,1325,8430,1450b4ed
effect\QX_HC_NEW_JZ.efx,1cf6fb4effb581ec62374cec00369872,1714,15857,9b2d7a55
effect\QX_HC_NEW_LH.efx,9470fa88b6298f9374c394fc34bdaace,1219,10473,46b4d2d8
effect\QX_HC_NEW_RZ.efx,ef87048507184a8b349c44a0997acf46,1061,9471,fc72b3f3
effect\QX_HC_NEW_XH.efx,e2487d4074379e2621570ad969d8d30e,1159,5778,e4227d2b
effect\QX_HC_NEW_YH.efx,16d1bb0ad62906a417388e02f20eea27,1383,6750,761d3906
effect\qx_hc_old.efx,f132daa78e1d2f68f454a740aa261538,648,3900,e27efca9
effect\QX_HDTX01.efx,459a024017a2ff5d58b09a30b2b8bd4b,538,2605,f0821833
effect\QX_HDTX02.efx,03707dae55ae2fdd33c311a10c8a3406,665,3072,1466d67f
effect\QX_hehua_01.bmp,483c7d2282161eff43033f9214ebac44,25320,49208,1c5acd80
effect\QX_hehua_01.lmo,5de6ade25d40ca48e98f6df2e6ce68d0,19732,67676,c7e902ca
effect\QX_heibai.dds,2c4cd360d8bc08e65c5c80731fd6a2af,138,5608,4d65a4f1
effect\QX_heibai.lmo,3a934abd7ae01166a78ae390b2d2a741,1269,3276,238b2ac9
effect\QX_Hero013a_fx.bmp,fde343bcaab1a702db50aa9ea4c9007f,584611,786488,3cf29d00
effect\Qx_Hero045c_Fx.bmp,2640ce2ef936ed7ddd17438493f9f4a8,361076,786488,6aaf4539
effect\Qx_Hero045c_Skill2.lmo,759d5e6231d76ed71b0c78f09b65864e,201278,554352,1ac56c27
effect\Qx_Hero045c_Skill3.lmo,28c0dbc653e4e1b40e6ddce070dba4f8,331496,806560,ada0c744
effect\Qx_Hero045c_Skill4.lmo,edb13be4b552e18c450085db8614efda,397635,907776,518ebad6
effect\Qx_Hero103c_Diff.bmp,f39cffec2ebf00c25a9e0380be5511c1,330081,786488,1a5282b2
effect\QX_heroA_001_skl01_A.efx,87465c8c82a4ffa61361aff4e586721a,537,2113,c8564d71
effect\QX_heroA_001_skl01_AH.efx,044d9929f2cf9e36b97c98ea5e40c16d,307,1272,79c9e466
effect\QX_heroA_001_skl02_B.efx,0a4018d280d44bdef822bbc114873bb7,291,1004,67837a90
effect\QX_heroA_001_skl03_B.efx,4880cdbaf178045da1e54c629566c916,326,1437,8047e81c
effect\QX_Hero_009a.bmp,8ab3e97f6ae151e2f6243ca15b8a0c8e,263488,393272,c73af17c
effect\QX_Hero_009b.bmp,bdb21c0caa2eeac9b9d96c5ac6838f03,307600,393272,8e3b5f85
effect\QX_Hero_010b.bmp,2889cb193daffb3d01a9de2ff93ee171,172434,393272,100703a1
effect\QX_Hero_010bl.bmp,157633d403f150b48125bfa0c889c0e8,183953,524344,45d8a264
effect\QX_Hero_011a.bmp,8161e4817b7fdc8d219db2eb49ab32b3,455625,786488,9c0a8c18
effect\QX_Hero_015a.bmp,bcac8ba6f064b15b2be07fb908b9daf9,135556,262200,16884d86
effect\QX_Hero_015d.bmp,3db117b80d84c09c924c92e52671ac19,488936,786488,941da66f
effect\QX_Hero_025a.bmp,ee817fcdd93933dadc12384ef9879696,203756,393272,ed31ba74
effect\QX_Hero_037_ying.bmp,ad0435d6773997188e594395cbb39245,11205,17460,3300ef0c
effect\QX_Hero_037_Ying_1.apm,ef5dda5268b55be48bc574b044a11d74,177864,257892,24958a87
effect\QX_Hero_037_Ying_1.bmp,73cbaf0503dd203ec6d4195aefc861c6,20994,49208,ec152c58
effect\QX_Hero_037_Ying_2.bmp,73cbaf0503dd203ec6d4195aefc861c6,20994,49208,ec152c58
effect\QX_Hero_046a.bmp,1e6ef49216ec4f01b337d2ddf12b2d3c,254360,393272,1ef719f8
effect\QX_Hero_046b.bmp,c63b619a1648e840cf03d21965e2695f,243308,393272,8268f2ce
effect\QX_Hero_061a.bmp,6a25a9e5bb15aa249dbc74d4a85f8cbe,289620,393272,1aae1ffb
effect\QX_Hero_082a.bmp,593ab177c06a5f8cdb8b417a43320021,231435,393272,5081cd69
effect\QX_Hero_096.bmp,a0fe2b094401a0ccc1d2d552c68cefc1,257794,393272,e13be0cc
effect\QX_hero_cg_054_atk01_F.efx,ee1bc47f67595278023565fc19280727,342,1143,50615aab
effect\QX_hero_cg_054_pz.efx,44804ec00caa64c7774681d443f8521f,98,342,05e9846e
effect\QX_hero_cg_054_skl01_F.efx,1773fd4609ef356bd3d9d69a94a42613,250,826,f9c6ecd8
effect\QX_hero_cg_054_skl01_F_new.efx,e5ac9110f9f0ebe00f5d4f896389aeb5,357,1489,3a596465
effect\QX_hero_cg_054_skl01_F_new2.efx,fe159455202209095981c51bfce50e2a,415,1746,501ac074
effect\QX_hero_cg_054_skl01_F_new3.efx,28dc2a0ee90c6c6fcded6bcb688d7615,502,1964,88a9a83b
effect\QX_hero_cg_054_skl02_B.efx,95a56b27f7b3b4cecbab6357069acc46,360,1761,3dcc3673
effect\QX_hero_cg_054_skl02_BH01.efx,9f35ab1495553f715f4ab32026f0a7f8,296,976,c86cf25c
effect\QX_hero_cg_054_skl02_BH02.efx,b090b68d0a85b48b7f23535344cbfd6b,290,955,c9786ecc
effect\QX_hero_cg_054_skl03_A.efx,0b58e3373bccbe89a3198c59ed910fbb,1102,19424,0ffd2cc4
effect\QX_hero_cg_054_skl03_A_250.efx,91a5ec93c581efa28f65be937ede5ea4,753,10684,8286b07a
effect\QX_hero_cg_054_skl03_B.efx,ff0ffdb5fe9a2363f0ad230131dffdef,242,772,32eb3bad
effect\QX_hero_cg_054_skl04_B.efx,9e86b5828a3c918c654e106cf000fb3b,251,789,42b08034
effect\QX_hero_cg_055_atk01_F.efx,5f282d088072daa74417ede40173a7ac,260,953,4f3b4870
effect\QX_hero_gs_055_skl01_AH.efx,9315de525c14476a78333e59606de611,263,922,61688abc
effect\QX_hero_gs_055_skl01_B.efx,36979182cfe1889db1cac60f5b0925d2,212,676,c55607d9
effect\QX_hero_gs_055_skl02_B.efx,8932188a80138e674be05fe7d132f227,240,2498,19c69727
effect\QX_hero_gs_055_skl02_B01.efx,013286d61f70401a184c9b025de7e680,122,403,0e83b84b
effect\QX_hero_gs_055_skl02_BH.efx,af359ce887af6e0ce054daea683cfdd3,388,1287,d46a1683
effect\QX_hero_gs_055_skl02_B_new.efx,7893e23424e0ac2657c7bbf8a1bed23f,305,2743,71f5cba8
effect\QX_Hero_xueren.dds,29c261754562ff5ba29611ae46072e93,40325,82048,15214412
effect\QX_HF_BD_S.efx,fcfc7bdffd245759ac26fdd4de57f92a,351,1749,8b5acf52
effect\QX_HF_ZD_S.efx,ee3b28d2e1f98b46eb4113c05e15bbb1,348,1673,1cf29eeb
effect\QX_HF_ZD_SF.efx,6db394e0bc28f41608fdab6fa4387716,383,1541,771a7b5c
effect\QX_HF_ZD_SF_500.efx,bf0b491190916bdac0939ca90340ffd9,413,1745,fe2ba5ed
effect\QX_HG_BJ.efx,b52c04c882ff49db007ca176420316b1,344,2613,aadc9adb
effect\QX_HG_BQS_C_DM.efx,faf06f2414fd6d6f343c56336351c6a2,209,684,7b80e4a2
effect\QX_HG_BQS_C_F.efx,36d3b1238ff3e7bc1c80b56309d0c07d,325,1931,7b515d4a
effect\QX_HG_BQS_C_MZ.efx,30667667a1d298210d673acb409bb72a,465,1907,9f76a0d8
effect\QX_HG_BQS_C_SS.efx,f078d854d3a13c4f448d38b3f12ba28d,294,1149,fe2dd9a7
effect\QX_HG_BQS_D_FW.efx,d9868a6cbfc02469c1bcce998f5225fc,1585,28576,55d4f813
effect\QX_HG_BQYH_C.efx,8130de687ebf454cbf8fc9261e3e349a,341,1180,5cd984c8
effect\QX_HG_BQYH_D.efx,fe367018a0ce3614059bd04591dcad23,318,1780,967dd63b
effect\QX_HG_BQYH_W01.efx,5356354b879177774146e7186884eae2,244,771,7a6f5a21
effect\QX_HG_BQYH_W02.efx,c5602ce11d37b8c21beb01d3e1da0778,240,771,00f8094d
effect\QX_HG_C_DM_NEW.efx,bcf8ce864de4499ea2b691913cdb8ca2,295,1021,4865aeb0
effect\QX_HG_C_F_NEW.efx,a1d12d251d5e62433d956df7d69e4872,378,1802,157c7f7f
effect\QX_HG_C_MZ_NEW.efx,20e7fbbbf7fb056efdbc6fc7a14f3e8f,479,1921,ef711d30
effect\QX_HG_C_SS_NEW.efx,4aa0f1cba486a71f1de14118528b8243,289,1149,e748264a
effect\QX_HG_DLJ_W.efx,887a5693ae71ca700ff45f57d5292c96,1404,8155,8f79966f
effect\QX_HG_dunpai.lmo,2ebb88b309f997eede4717f818626fbd,1580,10440,bc5b05aa
effect\QX_HG_D_FW_NEW.efx,14c876abbd19bbb322794a3195fa3c2f,1514,26574,982645dc
effect\QX_HG_LGQJ_E_MZ.efx,52cce72826c85faf970be9c72336386c,410,1473,4c9f0482
effect\QX_HG_LGQJ_E_SS01.efx,fd1a57964ec9e152d1de729459b9ae37,397,1341,9fe4e2df
effect\QX_HG_LGQJ_E_SS02.efx,438282f7495f20cfc3e0a2e5311e79cd,431,2690,25094254
effect\QX_HG_LGQJ_E_SS03.efx,128f32ffd04a2d234b8f3cc256fd126f,454,4039,014e9349
effect\QX_HG_LGQJ_E_SS04.efx,aad51ebd134f656b91067f7fe4eb59cf,482,5388,8f0e3999
effect\QX_HG_LTPJ_D_YJ.efx,31a0ee254c638d5996550877e781cbad,927,5767,aa7a60e5
effect\QX_HG_RHZS_C_DM.efx,baba1986896d35b64183f329e237832e,336,1255,cc421a78
effect\QX_HG_RHZS_C_F.efx,90ff50e339a4ec00ee36c87108c4ecb1,361,1807,e229cd8f
effect\QX_HG_RHZS_C_MZ.efx,cc75d0d5f10a08d3045e3ee997753a31,645,2630,e7fadad5
effect\QX_HG_RHZS_C_SS.efx,4804f03ca46922466934a1aa48bd6ab7,355,1560,a5d769d4
effect\QX_HG_WQ01.dds,656bd39b8efe7907db96b89879d9f735,61030,87528,c6dc832f
effect\QX_HG_WQ01.lmo,6055b2afbadbef825fb6f3a0cd83f0d0,5324,20328,24eacbe7
effect\QX_HG_YW_C_BJ.efx,a5a4424c9a4b55eceaf454aafdf4956f,330,1095,11e61d86
effect\QX_HG_YW_C_GH.efx,547a68af7fef468ea915cb12b417b58b,455,1717,74b93213
effect\QX_HG_YW_D.efx,865739da6cdb312e1e9c99804466b377,304,1087,74c87511
effect\QX_HG_YW_D_S.efx,360fe4d054f6b40e10a36315e06f48b7,345,1747,3b78a603
effect\QX_HG_YW_WQ.efx,5c48ae129bdc249a42d64f922533eaeb,351,1127,49868165
effect\QX_HG_YW_W_D_1.efx,fdecf31ba2225dd031580d22d380aa23,155,453,334e80cf
effect\QX_HG_YW_W_D_2.efx,5bd7a2603fa2fa5b9912ade9be799fd8,152,445,7f8c3f54
effect\qx_hms_f.efx,c08f23137206252d26da34cc5d0061ef,235,772,54858f92
effect\QX_Horse002.tga,88c786b7fd9533c73413ff8e58e0450e,24151,262188,deaa4814
effect\qx_hss_dm.efx,ace37469ed193678ec6117c4acf3f1b6,238,725,6a5a71dd
effect\qx_hss_dm_sh.efx,8aee1918f45deb19b14f4148b45dc893,276,953,72e299cf
effect\qx_hss_dm_sh2.efx,5b555338dceeff17c4873b2f843e7a43,181,627,ed38ee40
effect\qx_hss_mz.efx,84ef2ac3051757b9ed7f899569d395fa,264,763,76153a05
effect\qx_hs_JZY_pf_ss.efx,1b0962311d0d918eb05185aa077a9171,195,492,0640c251
effect\qx_hs_mz.efx,dfb29b9cba8f6166425d53f7312bfd13,235,729,2df8d581
effect\qx_hs_pf_ss.efx,5374ee830920703419325d0b2a07eacb,208,511,c1124f64
effect\qx_hs_ss.efx,6ead284c38b3d344cd11b35fa3ac6bcc,177,436,7988862d
effect\QX_HT_C_CR_NEW.efx,0be36ceda9215c33fefdb0c2b8c76d88,521,2140,000d11f3
effect\QX_HT_C_YC_NEW.efx,93dad65f72bf60d147a4304bf86140b5,414,1774,7432168b
effect\QX_HT_C_YC_NEW2.efx,113c3c0714f8680f8eac80a6b8859b8f,450,1860,cf48bf7f
effect\QX_HT_E_F.efx,65346710ea637bdfeecbf35ce4afd130,367,1653,5180ff73
effect\QX_HT_L_D_MZ_MZ.efx,b22dd6bfe3ccdbf97b97d8088a9cd343,278,904,0be3f33b
effect\QX_HT_L_D_MZ_S.efx,07a7bf5bceddc53c030187269d8c7ecc,407,1524,dcb96b12
effect\QX_HT_SX_C.efx,13b3486b2df9e2a0d869327f54e39b3b,313,949,d41d5969
effect\QX_HT_SX_D_FW.efx,ef19610065196be6f98ae09c897bf9ea,649,3114,e1ee1942
effect\QX_HT_SX_D_S.efx,b6946f51fea277c61701c7bb077caa9d,389,1401,a87e9378
effect\QX_HT_SX_E_F.efx,74abba828fc2505300d92e375726b310,529,2516,4ada4b23
effect\QX_HT_SX_L_D_MZ.efx,ca562da99cdf8a384e3ffac617b59ae3,274,913,4ec89315
effect\QX_HT_SX_L_D_S.efx,489479800f1e4821092c79554623c157,426,1564,b656f1ff
effect\QX_HT_SX_PT_F.efx,326bc72af24d4f3b7cae2563d70f939d,186,738,90d6d47f
effect\QX_HT_SX_PT_MZ.efx,4ebab89c0e01540653b214e4bfcb6d9d,191,712,dc19964c
effect\QX_HT_SX_W_MZ.efx,3bef4866dcba0276565f21e043805f27,423,2107,6b1877cb
effect\QX_HT_SX_W_S.efx,bdb19a8532415f493a15f91483f882c3,223,829,619d95f8
effect\qx_HT_W_mz2.efx,38f75b70a8581625411555045dca7208,729,3770,e924c980
effect\QX_HT_zhongzi.lmo,3fd8f5df0b01c7d5a94bd6ec8c22beac,6146,24644,4263da9b
effect\QX_HT_zhongzi.TGA,8d166b1d31418b432fd47fb3372592c8,80060,196652,882a9322
effect\QX_huaban_01.dds,bf6f353ce91c6081715cf152bc4d5a69,7064,22000,1a4dd8df
effect\QX_huaban_bai.dds,b1128301b6f34818f3efc752cdaebf7d,6354,22000,821daeaa
effect\QX_huaban_lan.dds,5a256d9eb5e66dbbd82b9c9bb1d21525,7130,22000,323c0074
effect\QX_huadeng.efx,0688bdbf545d323ffa57b46f5bbbe0b6,417,2231,3650399f
effect\QX_huadeng.lmo,51af19afd9b840f129f567df8bf2eb53,7793,23444,4891e15e
effect\QX_huadeng.tga,f2ae55e032c073f040a537184e07a20a,73449,262188,abbf5dba
effect\QX_huadeng_a.efx,0688bdbf545d323ffa57b46f5bbbe0b6,417,2231,3650399f
effect\QX_huadeng_a.tga,1bdbc1fc27464052db411c8dfbe7f924,49377,196652,17679e23
effect\QX_huadeng_a1.efx,efff65b3a838c14dfd1d4bed5785a9ae,360,1203,f713f01f
effect\QX_huadeng_a1.tga,121e12cca89d995b79c693ed79036e5d,47864,262188,a07ea1cb
effect\QX_huadeng_b1.efx,ec8612f0e36877d44ad6dbfb1e52894a,344,1195,efd59f96
effect\QX_huadeng_b1.tga,49a12f97a2eef0ff6a1a194bd7e08e32,48267,262188,e466325f
